Policy,Expiry,Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating,ID
100242,2-Jan-21,Urban,Dodoma,East,1617630.0,Frame,Retail,N,N,9.1,1
100314,2-Jan-21,Urban,Kigoma,East,8678500.0,Fire Resist,Apartment,Y,Y,9.6,2
100359,2-Jan-21,Rural,Dodoma,Midwest,2052660.0,Frame,Farming,N,N,7.4,3
100315,3-Jan-21,Urban,Dodoma,East,17580000.0,Frame,Apartment,Y,Y,8.4,4
100385,3-Jan-21,Urban,Iringa,East,1925000.0,Masonry,Hospitality,N,N,5.3,5
100388,4-Jan-21,Urban,Kigoma,Midwest,12934500.0,Frame,Apartment,Y,Y,4.1,6
100358,5-Jan-21,Urban,Dodoma,Midwest,928300.0,Masonry,Office Bldg,N,N,5.8,7
100264,7-Jan-21,Rural,Dodoma,East,2219900.0,Frame,Farming,N,N,8.0,8
100265,7-Jan-21,Urban,Dodoma,East,14100000.0,Frame,Apartment,Y,Y,7.2,9
100357,8-Jan-21,Urban,Dodoma,East,4762808.0,Masonry,Other,Y,Y,5.9,10
100399,8-Jan-21,Urban,Dodoma,East,13925190.0,Frame,Apartment,Y,Y,4.5,11
100329,9-Jan-21,Urban,Kigoma,East,6350000.0,Frame,Apartment,Y,Y,6.8,12
100429,9-Jan-21,Urban,Dar es Salaam,Midwest,4036000.0,Masonry,Medical,Y,Y,7.1,13
100441,10-Jan-21,Urban,Kigoma,East,472800.0,Masonry,Retail,Y,Y,8.2,14
100442,10-Jan-21,Urban,Dodoma,Midwest,11710880.0,Masonry,Apartment,Y,Y,5.7,15
100372,12-Jan-21,Urban,Kigoma,East,1370300.0,Frame,Apartment,Y,Y,4.5,16
100281,13-Jan-21,Rural,Dodoma,Midwest,1432835.0,Frame,Farming,N,N,4.6,17
100280,15-Jan-21,Urban,Dodoma,East,82000.0,Masonry,Organization,Y,Y,6.9,18
100424,16-Jan-21,Urban,Dodoma,East,192000.0,Masonry,Retail,N,N,8.6,19
100425,16-Jan-21,Urban,Mwanza,East,4950000.0,Frame,Office Bldg,Y,Y,4.4,20
100426,16-Jan-21,Urban,Arusha,Northeast,2432875.0,Fire Resist,Apartment,N,N,4.8,21
100252,17-Jan-21,Urban,Dodoma,Central,1529600.0,Masonry,Apartment,N,N,5.1,22
100279,18-Jan-21,Urban,Dodoma,East,7677000.0,Frame,Apartment,Y,Y,4.4,23
100292,18-Jan-21,Urban,Dodoma,East,13750000.0,Frame,Apartment,Y,Y,9.9,24
100398,18-Jan-21,Rural,Dar es Salaam,East,2529400.0,Frame,Farming,N,N,6.0,25
100382,19-Jan-21,Urban,Kigoma,East,2328650.0,Frame,Organization,N,N,8.5,26
100461,20-Jan-21,Urban,Dar es Salaam,Midwest,4380200.0,Masonry,Office Bldg,Y,Y,6.7,27
100263,22-Jan-21,Urban,Dodoma,East,2815000.0,Metal Clad,Apartment,Y,Y,7.7,28
100453,22-Jan-21,Urban,Mwanza,East,1177700.0,Frame,Hospitality,N,N,9.6,29
100381,23-Jan-21,Urban,Kigoma,Northeast,7203500.0,Frame,Office Bldg,Y,Y,7.4,30
100275,25-Jan-21,Urban,Dar es Salaam,Midwest,53410614.0,Frame,Construction,Y,Y,4.8,31
100277,25-Jan-21,Urban,Iringa,East,3189300.0,Masonry,Service,Y,Y,4.5,32
100312,25-Jan-21,Rural,Kigoma,Midwest,3145700.0,Frame,Education,N,N,5.1,33
100327,25-Jan-21,Urban,Arusha,Midwest,1451100.0,Frame,Recreation,N,N,5.1,34
100326,26-Jan-21,Urban,Dodoma,Central,1787900.0,Frame,Office Bldg,N,N,7.5,35
100379,26-Jan-21,Urban,Kigoma,East,18777355.0,Frame,Apartment,Y,Y,6.8,36
100310,28-Jan-21,Urban,Dodoma,Midwest,8800000.0,Fire Resist,Office Bldg,Y,Y,7.0,37
100341,28-Jan-21,Urban,Dodoma,East,1123000.0,Frame,Office Bldg,Y,Y,4.7,38
100289,29-Jan-21,Rural,Dodoma,East,2145420.0,Frame,Farming,N,N,7.6,39
100290,29-Jan-21,Urban,Dodoma,East,18933000.0,Frame,Office Bldg,Y,Y,7.7,40
100291,29-Jan-21,Urban,Dodoma,East,21400000.0,Fire Resist,Apartment,Y,Y,7.9,41
100340,30-Jan-21,Urban,Dodoma,East,3754000.0,Frame,Office Bldg,Y,Y,6.3,42
100415,31-Jan-21,Urban,Dodoma,East,9650000.0,Frame,Office Bldg,Y,Y,5.6,43
100421,31-Jan-21,Urban,Dar es Salaam,East,9503000.0,Frame,Office Bldg,Y,Y,7.6,44
100304,1-Feb-21,Urban,Kigoma,East,1688300.0,Frame,Hospitality,N,Y,7.2,45
100414,2-Feb-21,Urban,Dodoma,Midwest,17856705.0,Masonry,Apartment,Y,Y,9.5,46
100420,2-Feb-21,Urban,Kigoma,East,7577000.0,Frame,Apartment,Y,Y,8.4,47
100481,2-Feb-21,Urban,Dar es Salaam,Midwest,1990915.0,Masonry,Office Bldg,N,N,4.1,48
100352,3-Feb-21,Urban,Iringa,East,1245000.0,Frame,Hospitality,Y,Y,8.1,49
100496,4-Feb-21,Urban,Kigoma,Midwest,1895000.0,Masonry,Office Bldg,N,N,7.9,50
100309,5-Feb-21,Urban,Dodoma,Midwest,5000368.0,Masonry,Manufacturing,N,N,9.5,51
100413,5-Feb-21,Urban,Dar es Salaam,East,8397700.0,Frame,Apartment,Y,Y,8.5,52
100498,6-Feb-21,Urban,Dar es Salaam,East,36356000.0,Fire Resist,Apartment,Y,Y,6.5,53
100499,7-Feb-21,Urban,Arusha,East,16932600.0,Fire Resist,Apartment,Y,Y,6.1,54
100509,7-Feb-21,Urban,Arusha,Central,1849000.0,Metal Clad,Retail,N,N,6.5,55
100371,8-Feb-21,Urban,Dar es Salaam,Central,218490.0,Frame,Apartment,N,N,8.2,56
100412,8-Feb-21,Urban,Kigoma,East,3052600.0,Frame,Apartment,Y,N,5.8,57
100370,9-Feb-21,Urban,Dodoma,Midwest,8126500.0,Masonry,Organization,Y,Y,6.6,58
100377,9-Feb-21,Urban,Dar es Salaam,East,11400000.0,Masonry,Apartment,Y,Y,5.4,59
100452,9-Feb-21,Urban,Dodoma,East,5918400.0,Frame,Farming,Y,N,9.3,60
100459,9-Feb-21,Rural,Dodoma,East,2550750.0,Frame,Farming,N,N,10.0,61
100325,13-Feb-21,Urban,Dodoma,East,140000.0,Masonry,Retail,N,N,7.0,62
